000110100001100101011011000110110001101111
(200, 200)
200
(208, 208, 208)
(180, 180, 180)
(148, 148, 148)
(192, 192, 192)
(212, 212, 212)
(192, 192, 196)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(104, 124, 176)
(8, 40, 140)
(4, 52, 160)
(8, 60, 176)
(8, 64, 184)
(8, 68, 188)
(8, 72, 192)
(12, 80, 196)
(12, 84, 204)
(16, 88, 204)
(16, 96, 208)
(20, 100, 216)
(24, 108, 220)
(32, 120, 224)
(40, 128, 232)
(48, 140, 236)
(60, 152, 244)
(76, 168, 248)
(96, 184, 252)
(120, 196, 248)
(128, 188, 228)
(104, 140, 164)
(72, 92, 108)
(48, 56, 68)
(40, 44, 52)
(32, 36, 44)
(32, 32, 40)
(32, 32, 40)
(32, 32, 40)
(32, 32, 40)
(32, 36, 44)
(40, 44, 52)
(48, 60, 68)
(72, 96, 108)
(108, 152, 168)
(136, 204, 228)
(128, 216, 248)
(112, 212, 252)
(92, 208, 252)
(76, 200, 252)
(68, 196, 252)
(60, 192, 252)
(52, 188, 252)
(44, 184, 252)
(40, 180, 252)
(36, 176, 252)
(32, 172, 252)
(32, 172, 252)
(32, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(16, 164, 252)
(16, 164, 252)
(20, 164, 252)
(20, 164, 252)
(20, 164, 252)
(20, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 160, 252)
(16, 160, 252)
(16, 160, 252)
(16, 160, 252)
(16, 160, 252)
(16, 160, 252)
(16, 156, 252)
(12, 152, 252)
(12, 152, 252)
(12, 152, 252)
(12, 148, 252)
(8, 148, 252)
(8, 144, 252)
(8, 144, 252)
(8, 140, 248)
(8, 136, 248)
(4, 132, 244)
(4, 128, 244)
(4, 128, 240)
(4, 124, 240)
(4, 124, 240)
(4, 120, 236)
(4, 116, 236)
(4, 116, 232)
(4, 112, 232)
(4, 108, 232)
(4, 108, 228)
(0, 104, 228)
(0, 100, 224)
(0, 96, 224)
(0, 92, 220)
(0, 92, 216)
(0, 88, 216)
(0, 84, 212)
(0, 80, 212)
(0, 76, 208)
(0, 72, 204)
(0, 68, 200)
(0, 64, 196)
(0, 64, 192)
(0, 60, 188)
(0, 56, 184)
(0, 52, 180)
(0, 48, 176)
(0, 48, 172)
(0, 44, 172)
(0, 40, 168)
(0, 40, 160)
(0, 32, 144)
(0, 28, 128)
(100, 116, 172)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(192, 192, 196)
(212, 212, 212)
(192, 192, 192)
(148, 148, 148)
(180, 180, 180)
(208, 208, 208)
(228, 228, 228)
(240, 240, 240)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(236, 236, 236)
(224, 224, 224)
(200, 200, 200)
(172, 172, 172)
(144, 144, 144)
(208, 208, 208)
(204, 204, 204)
(196, 196, 196)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(196, 200, 204)
(84, 108, 172)
(4, 40, 140)
(4, 52, 164)
(8, 60, 176)
(8, 68, 184)
(8, 72, 192)
(12, 76, 196)
(12, 80, 196)
(12, 84, 200)
(16, 88, 208)
(16, 96, 212)
(20, 104, 216)
(24, 112, 220)
(32, 120, 228)
(36, 128, 232)
(44, 140, 240)
(52, 152, 244)
(60, 160, 248)
(76, 172, 252)
(92, 184, 252)
(108, 196, 252)
(124, 204, 252)
(132, 200, 236)
(124, 184, 212)
(120, 172, 196)
(112, 156, 176)
(108, 152, 168)
(112, 156, 172)
(120, 168, 188)
(120, 176, 200)
(128, 188, 216)
(136, 212, 240)
(128, 216, 252)
(112, 212, 252)
(96, 208, 252)
(84, 200, 252)
(72, 196, 252)
(64, 196, 252)
(60, 192, 252)
(52, 188, 252)
(44, 184, 252)
(40, 180, 252)
(40, 180, 252)
(36, 176, 252)
(32, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(28, 172, 252)
(24, 172, 252)
(24, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(20, 168, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 160, 252)
(16, 160, 252)
(12, 160, 252)
(12, 160, 252)
(12, 160, 252)
(12, 156, 252)
(12, 156, 252)
(12, 156, 252)
(12, 152, 252)
(8, 148, 252)
(8, 148, 252)
(8, 148, 252)
(8, 144, 248)
(4, 144, 248)
(4, 140, 252)
(4, 140, 248)
(4, 136, 248)
(4, 132, 244)
(4, 128, 244)
(4, 128, 240)
(4, 124, 240)
(4, 120, 236)
(4, 116, 236)
(4, 116, 236)
(4, 112, 232)
(4, 112, 232)
(0, 108, 232)
(0, 104, 228)
(0, 100, 228)
(0, 100, 224)
(0, 96, 220)
(0, 92, 220)
(0, 88, 216)
(0, 84, 212)
(0, 80, 212)
(0, 80, 208)
(0, 76, 204)
(0, 72, 204)
(0, 68, 200)
(0, 64, 196)
(0, 60, 192)
(0, 56, 188)
(0, 52, 184)
(0, 52, 180)
(0, 48, 176)
(0, 44, 172)
(0, 44, 168)
(0, 40, 164)
(0, 36, 148)
(0, 28, 128)
(80, 96, 164)
(196, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(196, 196, 196)
(204, 204, 204)
(208, 208, 208)
(144, 144, 144)
(172, 172, 172)
(200, 200, 200)
(224, 224, 224)
(236, 236, 236)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(240, 240, 240)
(232, 232, 232)
(220, 220, 220)
(196, 196, 196)
(164, 164, 164)
(148, 148, 148)
(216, 216, 216)
(200, 200, 200)
(196, 196, 200)
(200, 200, 204)
(200, 200, 200)
(200, 200, 200)
(200, 200, 204)
(196, 196, 204)
(76, 100, 168)
(4, 44, 144)
(4, 52, 164)
(8, 64, 180)
(8, 68, 188)
(8, 72, 192)
(12, 76, 192)
(12, 80, 196)
(12, 84, 204)
(16, 92, 208)
(16, 96, 212)
(20, 104, 216)
(24, 112, 220)
(28, 120, 228)
(32, 128, 232)
(40, 136, 236)
(44, 144, 240)
(52, 152, 244)
(56, 160, 248)
(64, 168, 252)
(72, 176, 252)
(84, 184, 252)
(92, 192, 252)
(100, 196, 252)
(104, 200, 252)
(104, 204, 252)
(104, 204, 252)
(100, 204, 252)
(96, 204, 252)
(92, 200, 252)
(84, 200, 252)
(76, 200, 252)
(68, 196, 252)
(64, 192, 252)
(56, 188, 252)
(52, 188, 252)
(48, 184, 252)
(44, 184, 252)
(40, 180, 252)
(36, 180, 252)
(36, 180, 252)
(32, 176, 252)
(32, 176, 252)
(28, 172, 252)
(24, 168, 252)
(24, 168, 252)
(24, 168, 252)
(24, 172, 252)
(24, 168, 252)
(20, 168, 252)
(20, 168, 252)
(16, 168, 252)
(16, 168, 252)
(20, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 164, 252)
(16, 168, 252)
(16, 168, 252)
(16, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(16, 164, 252)
(16, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 160, 252)
(12, 160, 252)
(12, 160, 252)
(12, 160, 252)
(12, 160, 252)
(8, 156, 252)
(8, 156, 252)
(8, 156, 252)
(8, 156, 252)
(8, 152, 252)
(8, 148, 252)
(4, 148, 252)
(4, 144, 252)
(4, 144, 248)
(4, 140, 248)
(4, 140, 248)
(4, 136, 248)
(4, 132, 244)
(4, 132, 244)
(4, 128, 244)
(4, 124, 240)
(4, 120, 236)
(4, 120, 236)
(0, 116, 236)
(0, 112, 232)
(0, 112, 232)
(0, 108, 228)
(0, 108, 228)
(0, 104, 228)
(0, 100, 224)
(0, 96, 224)
(0, 92, 220)
(0, 92, 216)
(0, 88, 216)
(0, 84, 212)
(0, 80, 208)
(0, 76, 208)
(0, 72, 204)
(0, 68, 200)
(0, 64, 196)
(0, 60, 192)
(0, 60, 188)
(0, 56, 184)
(0, 52, 180)
(0, 48, 176)
(0, 48, 172)
(0, 44, 168)
(0, 40, 164)
(0, 36, 148)
(0, 28, 132)
(72, 92, 160)
(192, 196, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(196, 196, 200)
(200, 200, 200)
(216, 216, 216)
(148, 148, 148)
(164, 164, 164)
(196, 196, 196)
(220, 220, 220)
(232, 232, 232)
(240, 240, 240)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(240, 240, 240)
(232, 232, 232)
(212, 212, 212)
(188, 188, 188)
(156, 156, 156)
(160, 160, 160)
(224, 224, 224)
(196, 196, 196)
(196, 200, 200)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(192, 196, 204)
(64, 92, 164)
(4, 44, 144)
(4, 56, 168)
(8, 64, 180)
(8, 68, 188)
(8, 72, 192)
(12, 76, 196)
(12, 80, 200)
(12, 84, 204)
(16, 92, 208)
(16, 96, 212)
(20, 104, 216)
(20, 112, 224)
(24, 120, 228)
(28, 124, 232)
(32, 132, 236)
(36, 140, 240)
(40, 148, 244)
(48, 152, 244)
(52, 160, 248)
(56, 168, 252)
(56, 172, 252)
(60, 176, 252)
(64, 180, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(60, 184, 252)
(60, 184, 252)
(56, 184, 252)
(52, 184, 252)
(48, 184, 252)
(44, 180, 252)
(44, 180, 252)
(40, 180, 252)
(40, 180, 252)
(36, 180, 252)
(32, 176, 252)
(28, 176, 252)
(28, 176, 252)
(28, 176, 252)
(28, 172, 252)
(24, 172, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(20, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 164, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 168, 252)
(12, 168, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 160, 252)
(12, 164, 252)
(8, 160, 252)
(8, 160, 252)
(8, 160, 252)
(8, 156, 252)
(8, 156, 252)
(8, 156, 252)
(8, 156, 252)
(8, 156, 252)
(4, 152, 252)
(4, 148, 252)
(4, 148, 252)
(4, 144, 248)
(4, 144, 248)
(4, 140, 248)
(4, 136, 248)
(4, 136, 248)
(4, 136, 244)
(4, 132, 244)
(4, 132, 244)
(0, 128, 240)
(0, 124, 240)
(0, 120, 236)
(0, 116, 236)
(0, 116, 232)
(0, 112, 232)
(0, 108, 228)
(0, 108, 228)
(0, 104, 228)
(0, 100, 224)
(0, 100, 224)
(0, 96, 220)
(0, 92, 220)
(0, 88, 216)
(0, 84, 212)
(0, 80, 212)
(0, 76, 208)
(0, 72, 204)
(0, 72, 200)
(0, 68, 196)
(0, 64, 192)
(0, 60, 192)
(0, 56, 184)
(0, 52, 184)
(0, 52, 180)
(0, 48, 176)
(0, 44, 172)
(0, 44, 164)
(0, 36, 152)
(0, 28, 132)
(60, 80, 156)
(192, 192, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(196, 200, 200)
(196, 196, 196)
(224, 224, 224)
(160, 160, 160)
(156, 156, 156)
(188, 188, 188)
(212, 212, 212)
(232, 232, 232)
(240, 240, 240)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(240, 240, 240)
(228, 228, 228)
(208, 208, 208)
(184, 184, 184)
(152, 152, 152)
(168, 168, 168)
(220, 220, 220)
(196, 196, 196)
(196, 200, 200)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(188, 196, 204)
(68, 92, 168)
(4, 44, 148)
(4, 56, 164)
(8, 64, 180)
(8, 68, 188)
(8, 72, 192)
(12, 80, 196)
(12, 84, 200)
(12, 88, 204)
(16, 92, 208)
(16, 100, 216)
(16, 104, 220)
(20, 108, 224)
(20, 116, 228)
(24, 124, 232)
(28, 128, 236)
(32, 132, 236)
(32, 140, 240)
(36, 148, 244)
(40, 152, 248)
(40, 156, 248)
(44, 160, 252)
(44, 164, 252)
(44, 168, 252)
(44, 168, 252)
(44, 172, 252)
(44, 172, 252)
(40, 176, 252)
(40, 176, 252)
(36, 176, 252)
(36, 172, 252)
(32, 172, 252)
(32, 172, 252)
(28, 176, 252)
(28, 176, 252)
(28, 176, 252)
(24, 172, 252)
(24, 172, 252)
(24, 172, 252)
(24, 176, 252)
(24, 172, 252)
(20, 172, 252)
(20, 168, 252)
(16, 168, 252)
(20, 168, 252)
(20, 168, 252)
(16, 168, 252)
(16, 168, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 168, 252)
(12, 168, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 168, 252)
(12, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(12, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 160, 252)
(8, 160, 252)
(8, 160, 252)
(8, 160, 252)
(4, 156, 252)
(4, 156, 252)
(4, 156, 252)
(4, 152, 252)
(4, 152, 252)
(4, 152, 252)
(4, 148, 252)
(0, 148, 252)
(0, 144, 248)
(0, 140, 248)
(0, 140, 248)
(0, 140, 248)
(0, 136, 244)
(0, 136, 244)
(0, 132, 244)
(0, 132, 240)
(0, 128, 240)
(0, 124, 240)
(0, 124, 240)
(0, 120, 236)
(0, 116, 232)
(0, 112, 232)
(0, 112, 228)
(0, 108, 228)
(0, 104, 228)
(0, 104, 224)
(0, 100, 224)
(0, 96, 220)
(0, 92, 220)
(0, 88, 216)
(0, 84, 212)
(0, 84, 212)
(0, 80, 208)
(0, 76, 204)
(0, 72, 200)
(0, 68, 196)
(0, 64, 196)
(0, 60, 192)
(0, 56, 188)
(0, 56, 184)
(0, 52, 180)
(0, 48, 176)
(0, 48, 172)
(0, 44, 168)
(0, 36, 152)
(0, 28, 136)
(64, 84, 156)
(188, 192, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 200)
(200, 200, 204)
(200, 200, 200)
(196, 196, 196)
(220, 220, 220)
(168, 168, 168)
(152, 152, 152)
(184, 184, 184)
(208, 208, 208)
(228, 228, 228)
(240, 240, 240)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(236, 236, 236)
(224, 224, 224)
(204, 204, 204)
(176, 176, 176)
(148, 148, 148)
(180, 180, 180)
(220, 220, 220)
(192, 192, 192)
(200, 200, 200)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(188, 196, 204)
(64, 92, 164)
(4, 44, 148)
(8, 56, 168)
(8, 64, 180)
(8, 72, 188)
(8, 76, 192)
(12, 80, 196)
(12, 84, 200)
(12, 88, 208)
(16, 92, 212)
(16, 96, 216)
(16, 104, 220)
(16, 108, 224)
(20, 116, 228)
(20, 120, 228)
(24, 124, 232)
(24, 132, 236)
(28, 140, 240)
(28, 144, 244)
(28, 148, 244)
(32, 152, 248)
(32, 156, 248)
(32, 156, 248)
(32, 160, 252)
(32, 160, 252)
(32, 164, 252)
(32, 168, 252)
(28, 168, 252)
(28, 168, 252)
(24, 164, 252)
(24, 164, 252)
(24, 168, 252)
(24, 172, 252)
(20, 172, 252)
(20, 172, 252)
(20, 172, 252)
(20, 172, 252)
(20, 172, 252)
(20, 172, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(12, 168, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(12, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 160, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 160, 252)
(4, 160, 252)
(4, 160, 252)
(4, 160, 252)
(4, 156, 252)
(4, 156, 252)
(4, 152, 252)
(0, 152, 252)
(0, 148, 252)
(0, 148, 252)
(0, 148, 252)
(0, 144, 248)
(0, 144, 248)
(0, 140, 248)
(0, 140, 244)
(0, 136, 244)
(0, 136, 244)
(0, 132, 244)
(0, 132, 240)
(0, 128, 240)
(0, 128, 240)
(0, 124, 240)
(0, 120, 236)
(0, 116, 232)
(0, 112, 232)
(0, 112, 232)
(0, 108, 228)
(0, 104, 228)
(0, 104, 224)
(0, 100, 224)
(0, 96, 220)
(0, 96, 220)
(0, 92, 216)
(0, 88, 216)
(0, 84, 212)
(0, 80, 208)
(0, 76, 208)
(0, 72, 204)
(0, 68, 200)
(0, 64, 196)
(0, 60, 192)
(0, 60, 188)
(0, 56, 184)
(0, 52, 180)
(0, 52, 180)
(0, 48, 176)
(0, 44, 168)
(0, 40, 156)
(0, 32, 136)
(60, 84, 160)
(188, 192, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(196, 200, 200)
(192, 192, 192)
(220, 220, 220)
(180, 180, 180)
(148, 148, 148)
(176, 176, 176)
(204, 204, 204)
(224, 224, 224)
(236, 236, 236)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(248, 248, 248)
(244, 244, 244)
(236, 236, 236)
(220, 220, 220)
(200, 200, 200)
(176, 176, 176)
(144, 144, 144)
(184, 184, 184)
(220, 220, 220)
(192, 192, 192)
(200, 200, 200)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(200, 200, 204)
(192, 196, 208)
(76, 104, 172)
(4, 44, 148)
(4, 56, 168)
(8, 64, 184)
(8, 72, 188)
(8, 76, 192)
(8, 80, 200)
(12, 84, 204)
(12, 88, 208)
(12, 92, 212)
(16, 96, 212)
(16, 104, 220)
(16, 108, 220)
(16, 112, 224)
(16, 120, 228)
(20, 124, 232)
(20, 128, 236)
(20, 132, 236)
(20, 136, 240)
(24, 140, 244)
(24, 144, 244)
(24, 148, 248)
(24, 152, 248)
(24, 156, 248)
(24, 156, 252)
(24, 160, 252)
(20, 160, 252)
(20, 160, 252)
(20, 160, 252)
(20, 160, 252)
(20, 164, 252)
(20, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 168, 252)
(16, 172, 252)
(16, 168, 252)
(12, 168, 252)
(16, 168, 252)
(12, 168, 252)
(12, 164, 252)
(12, 164, 252)
(12, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 160, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(4, 164, 252)
(4, 164, 252)
(4, 164, 252)
(8, 164, 252)
(8, 164, 252)
(8, 164, 252)
(4, 164, 252)
(4, 164, 252)
(4, 160, 252)
(4, 160, 252)
(4, 164, 252)
(4, 164, 252)
(4, 164, 252)
(4, 160, 252)
(4, 160, 252)
(4, 156, 252)
(0, 156, 252)
(0, 156, 252)
(0, 156, 252)
(0, 152, 252)
(0, 152, 252)
(0, 148, 248)
(0, 148, 248)
(0, 148, 248)
(0, 148, 248)
(0, 144, 248)
(0, 140, 248)
(0, 140, 244)
(0, 136, 244)
(0, 136, 244)
(0, 132, 244)
(0, 132, 240)
(0, 128, 240)
(0, 128, 240)
(0, 124, 240)
(0, 120, 236)
(0, 120, 236)
(0, 116, 232)
(0, 112, 232)
(0, 108, 228)
(0, 104, 228)
(0, 104, 224)
(0, 100, 224)
(0, 96, 220)
(0, 96, 220)
(0, 92, 216)
(0, 88, 216)
(0, 84, 212)
(0, 80, 208)
(0, 76, 208)
(0, 72, 204)
(0, 68, 200)
(0, 64, 196)
(0, 60, 192)
(0, 60, 188)
(0, 56, 184)
(0, 52, 180)
(0, 52, 176)
(0, 48, 176)
(0, 44, 168)
(0, 40, 156)
(0, 32, 136)
(72, 92, 164)
(192, 196, 204)
(200, 200, 204)
(200, 200, 200)
(200, 200, 200)
(200, 200, 204)
(200, 200, 200)
(192, 192, 192)
(220, 220, 220)
(184, 184, 184)
(144, 144, 144)
(176, 176, 176)
(200, 200, 200)
(220, 220, 220)
(236, 236, 236)
(244, 244, 244)
(248, 248, 248)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
